==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 160, 160]         --
│    └─Conv2d: 2-1                       [1, 32, 160, 160]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 160, 160]         64
│    └─ReLU: 2-3                         [1, 32, 160, 160]         --
│    └─Conv2d: 2-4                       [1, 32, 160, 160]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 160, 160]         64
│    └─ReLU: 2-6                         [1, 32, 160, 160]         --
│    └─Conv2d: 2-7                       [1, 64, 160, 160]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 160, 160]         128
├─ReLU: 1-3                              [1, 64, 160, 160]         --
├─Sequential: 1-4                        [1, 64, 80, 80]           --
│    └─Conv2d: 2-8                       [1, 64, 80, 80]           36,864
│    └─BatchNorm2d: 2-9                  [1, 64, 80, 80]           128
│    └─ReLU: 2-10                        [1, 64, 80, 80]           --
├─Sequential: 1-5                        [1, 256, 80, 80]          --
│    └─Bottleneck: 2-11                  [1, 256, 80, 80]          --
│    │    └─Conv2d: 3-1459               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1460          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1461             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1462                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1463             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1464               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1465          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1466             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1467                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-133                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1468               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1469          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1470                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1471               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1472          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1473             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1474                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1475             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1476               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1477          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1478             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1479                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-134                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1480               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1481          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1482                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1483               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1484          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1485             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1486                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1487             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1488               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1489          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1490             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1491                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-135                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1492               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1493          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1494                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1495               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1496          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1497             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1498                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1499             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1500               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1501          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1502             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1503                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-136                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1504               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1505          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1506                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1507               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1508          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1509             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1510                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1511             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1512               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1513          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1514             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1515                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-137                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1516               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1517          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1518                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1519               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1520          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1521             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1522                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1523             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1524               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1525          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1526             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1527                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-138                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1528               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1529          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1530                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1531               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1532          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1533             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1534                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1535             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1536               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1537          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1538             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1539                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-139                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1540               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1541          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1542                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1543               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1544          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1545             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1546                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1547             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1548               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1549          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1550             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1551                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-140                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1552               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1553          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1554                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1555               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1556          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1557             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1558                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1559             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1560               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1561          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1562             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1563                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-141                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1564               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1565          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1566                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1567               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1568          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1569             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1570                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1571             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1572               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1573          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1574             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1575                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-142                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1576               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1577          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1578                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1579               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1580          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1581             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1582                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1583             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1584               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1585          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1586             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1587                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-143                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1588               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1589          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1590                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1591               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1592          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1593             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1594                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1595             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1596               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1597          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1598             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1599                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-144                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1600               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1601          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1602                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1603               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1604          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1605             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1606                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1607             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1608               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1609          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1610             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1611                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-145                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1612               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1613          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1614                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1615               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1616          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1617             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1618                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1619             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1620               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1621          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1622             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1623                 [1, 1024, 20, 20]         --
├─Sequential: 1-8                        [1, 2048, 10, 10]         --
│    └─Bottleneck: 2-146                 [1, 2048, 10, 10]         --
│    │    └─Conv2d: 3-1624               [1, 512, 20, 20]          524,288
│    │    └─BatchNorm2d: 3-1625          [1, 512, 20, 20]          1,024
│    │    └─ReLU: 3-1626                 [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-1627               [1, 512, 10, 10]          2,359,296
│    │    └─BatchNorm2d: 3-1628          [1, 512, 10, 10]          1,024
│    │    └─Identity: 3-1629             [1, 512, 10, 10]          --
│    │    └─ReLU: 3-1630                 [1, 512, 10, 10]          --
│    │    └─Identity: 3-1631             [1, 512, 10, 10]          --
│    │    └─Conv2d: 3-1632               [1, 2048, 10, 10]         1,048,576
│    │    └─BatchNorm2d: 3-1633          [1, 2048, 10, 10]         4,096
│    │    └─SEModule: 3-1634             [1, 2048, 10, 10]         2,099,712
│    │    └─Sequential: 3-1635           [1, 2048, 10, 10]         2,101,248
│    │    └─ReLU: 3-1636                 [1, 2048, 10, 10]         --
│    └─Bottleneck: 2-147                 [1, 2048, 10, 10]         --
│    │    └─Conv2d: 3-1637               [1, 512, 10, 10]          1,048,576
│    │    └─BatchNorm2d: 3-1638          [1, 512, 10, 10]          1,024
│    │    └─ReLU: 3-1639                 [1, 512, 10, 10]          --
│    │    └─Conv2d: 3-1640               [1, 512, 10, 10]          2,359,296
│    │    └─BatchNorm2d: 3-1641          [1, 512, 10, 10]          1,024
│    │    └─Identity: 3-1642             [1, 512, 10, 10]          --
│    │    └─ReLU: 3-1643                 [1, 512, 10, 10]          --
│    │    └─Identity: 3-1644             [1, 512, 10, 10]          --
│    │    └─Conv2d: 3-1645               [1, 2048, 10, 10]         1,048,576
│    │    └─BatchNorm2d: 3-1646          [1, 2048, 10, 10]         4,096
│    │    └─SEModule: 3-1647             [1, 2048, 10, 10]         2,099,712
│    │    └─ReLU: 3-1648                 [1, 2048, 10, 10]         --
│    └─Bottleneck: 2-148                 [1, 2048, 10, 10]         --
│    │    └─Conv2d: 3-1649               [1, 512, 10, 10]          1,048,576
│    │    └─BatchNorm2d: 3-1650          [1, 512, 10, 10]          1,024
│    │    └─ReLU: 3-1651                 [1, 512, 10, 10]          --
│    │    └─Conv2d: 3-1652               [1, 512, 10, 10]          2,359,296
│    │    └─BatchNorm2d: 3-1653          [1, 512, 10, 10]          1,024
│    │    └─Identity: 3-1654             [1, 512, 10, 10]          --
│    │    └─ReLU: 3-1655                 [1, 512, 10, 10]          --
│    │    └─Identity: 3-1656             [1, 512, 10, 10]          --
│    │    └─Conv2d: 3-1657               [1, 2048, 10, 10]         1,048,576
│    │    └─BatchNorm2d: 3-1658          [1, 2048, 10, 10]         4,096
│    │    └─SEModule: 3-1659             [1, 2048, 10, 10]         2,099,712
│    │    └─ReLU: 3-1660                 [1, 2048, 10, 10]         --
│    └─Bottleneck: 2-149                 [1, 2048, 10, 10]         --
│    │    └─Conv2d: 3-1661               [1, 512, 10, 10]          1,048,576
│    │    └─BatchNorm2d: 3-1662          [1, 512, 10, 10]          1,024
│    │    └─ReLU: 3-1663                 [1, 512, 10, 10]          --
│    │    └─Conv2d: 3-1664               [1, 512, 10, 10]          2,359,296
│    │    └─BatchNorm2d: 3-1665          [1, 512, 10, 10]          1,024
│    │    └─Identity: 3-1666             [1, 512, 10, 10]          --
│    │    └─ReLU: 3-1667                 [1, 512, 10, 10]          --
│    │    └─Identity: 3-1668             [1, 512, 10, 10]          --
│    │    └─Conv2d: 3-1669               [1, 2048, 10, 10]         1,048,576
│    │    └─BatchNorm2d: 3-1670          [1, 2048, 10, 10]         4,096
│    │    └─SEModule: 3-1671             [1, 2048, 10, 10]         2,099,712
│    │    └─ReLU: 3-1672                 [1, 2048, 10, 10]         --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-150          [1, 2048, 1, 1]           --
│    └─Flatten: 2-151                    [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 191,891,656
Trainable params: 191,891,656
Non-trainable params: 0
Total mult-adds (G): 63.94
==========================================================================================
Input size (MB): 1.23
Forward/backward pass size (MB): 2023.82
Params size (MB): 767.57
Estimated Total Size (MB): 2792.62
==========================================================================================
